query-id	corpus-id	score
1	10751444	1
1	12415691	1
1	12635195	1
1	13405733	1
1	20674668	1
1	20824105	1
1	10265057	1
1	18067556	1
1	26480367	1
1	26071861	1
1	25397102	1
1	12546838	1
1	14871762	1
1	22488036	1
1	62994611	1
1	11813872	1
1	39441617	1
1	95429627	1
1	15083600	1
1	21156767	1
1	42156237	1
1	18448085	1
1	22946204	1
1	54227873	1
1	82246962	1
1	50328713	1
1	20566550	1
1	55953734	1
1	27152464	1
1	32985311	1
1	12011623	1
1	19396040	1
1	22890839	1
1	10624813	1
1	14611516	1
1	34953092	1
1	29839396	1
1	22232367	1
1	12144825	1
1	43720116	1
2	59962788	1
2	16877897	1
2	18297650	1
2	11919526	1
2	81011612	1
2	35990852	1
2	85101052	1
2	12415691	1
2	29524570	1
2	30968749	1
2	34317538	1
2	19796840	1
2	15651486	1
2	13836471	1
2	14789139	1
2	36434348	1
2	27536013	1
2	18301617	1
2	41344156	1
2	10247517	1
2	25959103	1
2	13385306	1
2	11580408	1
2	32959732	1
2	17688766	1
2	20024870	1
2	37764298	1
2	90867631	1
2	29051656	1
2	20001721	1
2	13405733	1
2	10553553	1
2	18176523	1
2	70089206	1
2	57002858	1
2	28126340	1
2	37242217	1
2	10089434	1
2	11957080	1
2	51639418	1
2	20674668	1
2	22776912	1
2	18187364	1
2	83816738	1
2	33381211	1
2	20879311	1
2	31111279	1
2	17111768	1
2	16186411	1
2	29975124	1
3	41344156	1
3	29075857	1
3	18067556	1
3	22259768	1
3	30863060	1
3	42156237	1
3	28790806	1
3	86828820	1
3	51588273	1
3	24668861	1
4	27372171	1
4	46260230	1
4	27126818	1
4	10235211	1
4	13574264	1
4	56286525	1
4	55097118	1
4	18448085	1
4	43752620	1
4	43622023	1
4	28629430	1
5	39776400	1
5	14528265	1
5	29051656	1
5	83816738	1
5	20824105	1
5	33381211	1
5	18067556	1
5	32965335	1
5	44115326	1
5	11813872	1
5	93349646	1
5	26291616	1
5	21366189	1
5	91189201	1
5	11005406	1
5	21807224	1
5	10624813	1
5	14900898	1
5	10820510	1
5	21297521	1
5	66226673	1
5	23464505	1
6	66832845	1
6	32959732	1
6	10089434	1
6	27295996	1
6	18067556	1
6	91189201	1
6	21156767	1
6	11005406	1
6	47919212	1
6	39247950	1
6	21297521	1
7	22323967	1
7	33176873	1
7	17812897	1
7	11592605	1
7	15375009	1
7	11847784	1
7	32896934	1
7	29149998	1
7	11480899	1
7	11763983	1
7	27490876	1
7	24184357	1
7	73077810	1
7	13879043	1
7	18827609	1
7	25676643	1
7	12786012	1
7	87968870	1
7	14225422	1
7	29297973	1
7	18316239	1
7	17855844	1
7	57667857	1
7	32947778	1
7	41523474	1
7	59962788	1
7	86184722	1
7	28419173	1
7	34554248	1
7	91930382	1
7	39650734	1
7	72231872	1
7	13520837	1
7	18422164	1
7	30862904	1
7	20925036	1
7	15576950	1
7	17412079	1
7	93112113	1
7	15041689	1
7	80162314	1
7	14640322	1
7	26289308	1
7	23408537	1
7	18084150	1
7	44476983	1
7	16877897	1
7	29091445	1
7	25724495	1
7	24508725	1
8	16852973	1
8	22323967	1
8	33176873	1
8	17812897	1
8	11592605	1
8	25824789	1
8	15375009	1
8	32896934	1
8	29149998	1
8	11480899	1
8	11763983	1
8	27490876	1
8	24184357	1
8	73077810	1
8	13879043	1
8	18827609	1
8	25676643	1
8	12786012	1
8	87968870	1
8	14225422	1
8	29297973	1
8	49937469	1
8	18316239	1
8	17855844	1
8	57667857	1
8	17422560	1
8	32947778	1
8	19616406	1
8	59962788	1
8	86184722	1
8	34554248	1
8	26202430	1
8	19867922	1
8	30646367	1
8	39650734	1
8	72231872	1
8	13520837	1
8	18422164	1
8	30862904	1
8	28828844	1
8	21830565	1
8	27523575	1
8	39081840	1
8	20925036	1
8	15576950	1
8	29564653	1
8	17412079	1
8	93112113	1
8	15041689	1
8	80162314	1
9	16852973	1
9	33176873	1
9	27018550	1
9	17812897	1
9	15375009	1
9	32896934	1
9	29149998	1
9	11480899	1
9	11763983	1
9	24184357	1
9	73077810	1
9	13879043	1
9	30163002	1
9	12786012	1
9	87968870	1
9	14225422	1
9	29297973	1
9	18334783	1
9	49937469	1
9	57667857	1
9	17422560	1
9	32947778	1
9	51769822	1
9	19616406	1
9	59962788	1
9	86184722	1
9	18155310	1
9	26780935	1
9	34554248	1
9	26202430	1
9	19867922	1
9	30646367	1
9	39650734	1
9	72231872	1
9	13520837	1
9	18422164	1
9	30862904	1
9	52979663	1
9	28828844	1
9	21830565	1
9	39081840	1
9	20925036	1
9	14886205	1
9	17412079	1
9	16861758	1
9	93112113	1
9	15041689	1
9	80162314	1
9	20993320	1
9	14640322	1
10	33176873	1
10	17812897	1
10	25824789	1
10	11763983	1
10	27490876	1
10	24184357	1
10	73077810	1
10	18827609	1
10	12786012	1
10	87968870	1
10	14225422	1
10	18316239	1
10	17855844	1
10	32947778	1
10	23914451	1
10	19616406	1
10	86184722	1
10	26780935	1
10	34554248	1
10	26202430	1
10	19867922	1
10	30646367	1
10	39650734	1
10	72231872	1
10	13520837	1
10	52979663	1
10	39081840	1
10	17412079	1
10	93112113	1
10	15041689	1
10	20993320	1
10	23408537	1
10	18084150	1
10	44476983	1
10	25724495	1
10	24508725	1
10	19179079	1
10	26048718	1
10	17150707	1
10	23510685	1
10	39970711	1
10	10694288	1
10	28175164	1
10	18731098	1
10	30563572	1
10	24402267	1
10	31111279	1
10	24588864	1
10	77439230	1
10	38698573	1
11	16852973	1
11	17812897	1
11	25824789	1
11	15375009	1
11	32896934	1
11	29149998	1
11	11480899	1
11	27490876	1
11	93002334	1
11	24184357	1
11	73077810	1
11	13879043	1
11	30163002	1
11	18827609	1
11	12786012	1
11	87968870	1
11	14225422	1
11	29297973	1
11	18334783	1
11	49937469	1
11	18316239	1
11	17855844	1
11	57667857	1
11	17422560	1
11	32947778	1
11	23914451	1
11	21265194	1
11	51769822	1
11	19616406	1
11	86184722	1
11	34554248	1
11	19867922	1
11	91930382	1
11	39650734	1
11	72231872	1
11	13520837	1
11	18422164	1
11	30862904	1
11	28828844	1
11	21830565	1
11	27523575	1
11	39081840	1
11	14886205	1
11	17412079	1
11	93112113	1
11	15041689	1
11	80162314	1
11	26289308	1
11	18084150	1
11	44476983	1
12	22323967	1
12	33176873	1
12	17812897	1
12	25824789	1
12	15375009	1
12	11847784	1
12	23155093	1
12	18827609	1
12	25676643	1
12	18334783	1
12	18316239	1
12	32947778	1
12	23914451	1
12	21265194	1
12	59962788	1
12	26780935	1
12	26202430	1
12	30862904	1
12	39081840	1
12	80162314	1
12	23408537	1
12	18557164	1
12	26048718	1
12	17150707	1
12	23510685	1
12	39970711	1
12	20806155	1
12	28640735	1
12	28175164	1
12	18731098	1
12	32308556	1
12	27847081	1
12	13774329	1
12	27529455	1
12	85101052	1
12	12415691	1
12	41506705	1
12	44185767	1
12	67582956	1
12	10748989	1
12	26924514	1
12	23951429	1
12	28326441	1
12	17555081	1
12	30968749	1
12	26622051	1
12	20390397	1
12	34317538	1
12	28663949	1
12	18835363	1
13	22323967	1
13	25824789	1
13	93002334	1
13	87968870	1
13	46258701	1
13	29564653	1
13	18557164	1
13	20806155	1
13	11919526	1
13	26790545	1
13	20390397	1
13	44145704	1
13	34511655	1
13	33241454	1
13	19796840	1
13	36434348	1
13	27536013	1
13	27372171	1
13	66832845	1
13	13385306	1
13	38753827	1
13	32959732	1
13	90867631	1
13	70089206	1
13	37242217	1
13	10089434	1
13	19850482	1
13	52618188	1
13	28897981	1
13	51639418	1
13	20879311	1
13	20408458	1
13	40018190	1
13	29975124	1
13	30223363	1
13	12763627	1
13	26768723	1
13	31243710	1
13	18067556	1
13	81761658	1
13	23398843	1
13	11773767	1
13	77439230	1
13	22042181	1
13	80503242	1
13	29177904	1
13	44115326	1
13	32531824	1
13	34046031	1
13	29908929	1
14	22323967	1
14	33176873	1
14	11480899	1
14	14225422	1
14	18334783	1
14	19717385	1
14	86184722	1
14	34554248	1
14	26202430	1
14	91930382	1
14	30646367	1
14	39650734	1
14	20925036	1
14	80162314	1
14	20993320	1
14	18084150	1
14	16877897	1
14	24508725	1
14	26048718	1
14	23510685	1
14	39970711	1
14	20806155	1
14	15575117	1
14	27496514	1
14	28175164	1
14	20417897	1
14	18731098	1
14	24402267	1
14	32308556	1
14	11919526	1
14	90066849	1
14	27529455	1
14	22567495	1
14	10751444	1
14	11807040	1
14	29524570	1
14	44185767	1
14	37263609	1
14	11155153	1
14	51681660	1
14	17199951	1
14	91153752	1
14	20986595	1
14	28663949	1
14	37664296	1
14	15425154	1
14	24583187	1
14	44145704	1
14	18795567	1
14	42384185	1
15	22323967	1
15	33176873	1
15	17812897	1
15	25824789	1
15	15375009	1
15	11847784	1
15	32896934	1
15	11480899	1
15	93002334	1
15	30163002	1
15	18827609	1
15	25676643	1
15	14225422	1
15	19717385	1
15	49937469	1
15	32947778	1
15	23914451	1
15	21265194	1
15	26780935	1
15	34554248	1
15	19867922	1
15	91930382	1
15	39650734	1
15	72231872	1
15	13520837	1
15	18422164	1
15	30862904	1
15	52979663	1
15	27523575	1
15	39081840	1
15	20925036	1
15	29564653	1
15	80162314	1
15	20993320	1
15	14640322	1
15	44476983	1
15	16877897	1
15	25724495	1
15	24508725	1
15	11698189	1
15	27165830	1
15	34740556	1
15	19179079	1
15	26048718	1
15	18297650	1
15	39970711	1
15	10694288	1
15	28175164	1
15	10399912	1
15	20417897	1
